14. MOULa Anniversary in Naybree - Tanz 4 - Huapango by Jose Moncayo - 7:49

definegroup|n1:137998,n2:127131,n3:9995228,n4:6961947,n4a:7060111,n5:8990370,n5a:13262300,n6:6551797,n6a:9603805,n7:115763,n8:7939982,m:7132841

aliasgroup|n1,n2,n3,n4,n4a,n5,n5a,n6,n6a,n7,n8
ws|41|1.00
aliasgroup|n2,n4,n4a,n6,n6a,n8
restoreme|nf7|0.00

aliasgroup|n1,n3,n5,n5a,n7
restoreme|nm7|0.00

aliasgroup|n1,n2,n3,n4,n4a,n5,n5a,n6,n6a,n7,n8
salute|1|3.00

walk|1|1.70
aquariumbuttonrelease|1|1.20
globalscopehold|1|0.50
kiend|1|1.15
treadwaterturnleft|1|3.80
ws|42|1.00
wallslide|3|1.60

aliasgroup|n1,n3,n5,n5a,n7
wallslide|1|1.10

aliasgroup|n1,n2,n3,n4,n4a,n5,n5a,n6,n6a,n7,n8
ws|41|1.00
aquariumbuttonrelease|1|1.20
globalscopehold|1|0.50
kiend|1|1.15
treadwaterturnleft|1|3.80
ws|41|1.00
walk|1|1.70
wallclimbleft|1|2.00
aquariumbuttonrelease|1|1.20
globalscopehold|1|0.50
kiend|1|1.15
wallclimbright|1|2.00
groundimpact|1|2.00
wallclimbright|1|2.00
aquariumbuttonrelease|1|1.20
globalscopehold|1|0.50
kiend|1|1.15
wallclimbleft|1|2.00
ws|42|1.00

leanleft|1|4.30
leanright|1|4.30
peer|1|6.00
beckonsmall|1|2.80
insertkihand|1|4.00

wallslide|3|3.20
ws|41|1.00
leanleft|1|4.30
leanright|1|4.30
peer|1|6.00
beckonsmall|1|2.80
wallclimbleft|1|2.00
beckonsmall|1|2.80
wallclimbright|1|2.00
groundimpact|1|2.00
wallclimbright|1|2.00
beckonsmall|1|2.80
wallclimbleft|1|2.00
beckonsmall|1|2.80
treadwaterturnleft|1|3.80
ws|41|1.00
stepleft|2|2.10
vertblastlevel02|1|3.25
stepright|2|2.10
vertblastlevel02|1|3.25
stepright|2|2.10
vertblastlevel02|1|3.25
stepleft|2|2.10
ws|41|1.00

aquariumbuttonrelease|1|1.20
globalscopehold|1|0.50
kiend|1|1.15
aquariumbuttonrelease|1|1.20
globalscopehold|1|0.50
kiend|1|1.15
vertblastlevel01|1|2.20
vertblastlevel02|1|2.40
shoo|1|3.00
vertblastlevel01|1|2.20
vertblastlevel02|1|2.40

walk|1|1.70
ws|42|1.00
vertblastlevel01|1|2.20
vertblastlevel02|1|2.40
treadwaterturnleft|1|3.80
ws|42|1.00
vertblastlevel01|1|2.20
vertblastlevel02|1|2.40
wallslide|3|3.20
ws|41|1.00

aquariumbuttonrelease|1|1.20
globalscopehold|1|0.50
kiend|1|1.15
aquariumbuttonrelease|1|1.20
globalscopehold|1|0.50
kiend|1|1.15
aquariumbuttonrelease|1|1.20

vertblastlevel03|2|4.00

wallclimbdismountright|1|3.10
wallclimbdismountright|1|3.10
wallclimbdismountright|1|3.10
wallclimbdismountright|1|3.10
walk|1|1.70
ws|42|1.00
wallclimbdismountleft|1|3.10
wallclimbdismountleft|1|3.10
wallclimbdismountleft|1|3.10
wallclimbdismountleft|1|3.10
wallslide|3|3.20
ws|41|1.00
wallclimbdismountright|1|3.10
wallclimbdismountright|1|3.10
wallclimbdismountright|1|3.10
wallclimbdismountright|1|3.10

vertblastlevel03|1|2.20
vertblastlevel01|1|2.20
vertblastlevel03|1|2.20

ladderupon|1|2.00
ladderupon|1|2.00
aquariumbuttonrelease|1|1.20
globalscopehold|1|0.50
kiend|1|1.15
aquariumbuttonrelease|1|1.20
globalscopehold|1|0.50
kiend|1|1.15
ladderupon|1|2.00
ladderupon|1|2.00
aquariumbuttonrelease|1|1.20
globalscopehold|1|0.50
kiend|1|1.15
aquariumbuttonrelease|1|1.20
globalscopehold|1|0.50
kiend|1|1.15
wallslide|1|1.10
ws|41|1.00

leanleft|1|4.30
leanright|1|4.30
talkhand|1|4.40
walk|1|1.70
ws|42|1.00
leanright|1|4.30
leanleft|1|4.30
talkhand|1|4.40
touchpellet|1|4.00
insertkihand|1|4.00
back|1|2.00
wallslide|1|1.10
ws|41|1.00
leanleft|1|4.30
leanright|1|4.30
talkhand|1|4.40
touchpellet|1|4.00
insertkihand|1|4.00
turnleft|1|5.40
ws|41|1.00

wallclimbleft|1|2.00
beckonsmall|1|2.80
wallclimbright|1|2.00
talkhand|1|4.40
wallclimbright|1|2.00
beckonsmall|1|2.80
wallclimbleft|1|2.00
beckonsmall|1|2.80

aquariumbuttonrelease|1|1.20
globalscopehold|1|0.50
kiend|1|1.15
aquariumbuttonrelease|1|1.20
globalscopehold|1|0.50
kiend|1|1.15
aquariumbuttonrelease|1|1.20
globalscopehold|1|0.50
kiend|1|1.15
walk|1|1.70
ws|42|1.00

wallclimbdismountleft|1|3.10
wallclimbdismountleft|1|3.10
wallclimbdismountleft|1|3.10
wallclimbdismountleft|1|3.10
wallslide|3|3.20
ws|41|1.00
wallclimbdismountright|1|3.10
wallclimbdismountright|1|3.10
wallclimbdismountright|1|3.10
wallclimbdismountright|1|3.10

ws|41|1.00
vertblastlevel03|1|2.20
vertblastlevel01|1|2.20
vertblastlevel03|1|2.20

ladderupon|1|2.00
