Fashion Show - catwalk3 - Freizeit Kleidung Sommer

definegroup|k1:9995228,k2:7939982,k3:137998,k4:6961947,k14:7060111,k5:8315178,k15:7796072,k6:6551797,k7:11243,k8:119426,m:5667000,m1:7132841

aliasgroup|m,m1
vis|0|1.00
float|1.00
#ws|99|1.00
event|120|1.00
#col|1.00
ws|0|1.00
event|10|1.00
ws|4|1.00

aliasgroup|k1,k2,k3,k4,k14,k5,k15,k6,k7,k8,k18
ws|10|5.00

aliasgroup|k1
restoreme|k1c|1.00
ws|20|1.00
walk|2|2.50
ws|21|1.00
turnleft|1|5.30
ws|21|0.50
walk|2|2.50
ws|22|0.50
tapfoot|1|4.90
walk|2|2.50
ws|23|0.50
turnright|1|5.30
ws|24|0.50
walk|2|2.50
ws|25|0.50
tapfoot|1|4.90
walk|2|2.50
ws|26|0.50
turnleft|1|5.30
ws|26|0.50
walk|2|3.50
ws|10|1.00
jump|5.00|0.50

aliasgroup|k2
restoreme|k2c|1.00
ws|20|1.00
walk|2|2.50
ws|21|1.00
turnleft|1|5.30
ws|21|0.50
walk|2|2.50
ws|22|0.50
tapfoot|1|4.90
walk|2|2.50
ws|23|0.50
turnright|1|5.30
ws|24|0.50
walk|2|2.50
ws|25|0.50
tapfoot|1|4.90
walk|2|2.50
ws|26|0.50
turnleft|1|5.30
ws|26|0.50
walk|2|3.50
ws|10|1.00
jump|5.00|0.50

aliasgroup|m,m1
ws|3|1.00
vis|1|0.50

aliasgroup|k3
restoreme|k3c|1.00
ws|20|1.00
walk|2|2.50
ws|21|1.00
turnleft|1|5.30
ws|21|0.50
walk|2|2.50
ws|22|0.50
tapfoot|1|4.90
walk|2|2.50
ws|23|0.50
turnright|1|5.30
ws|24|0.50
walk|2|2.50
ws|25|0.50
tapfoot|1|4.90
walk|2|2.50
ws|26|0.50
turnleft|1|5.30
ws|26|0.50
walk|2|3.50
ws|10|1.00
jump|5.00|0.50

aliasgroup|k4,k14
restoreme|k4c|1.00
ws|20|1.00
walk|2|2.50
ws|21|1.00
turnleft|1|5.30
ws|21|0.50
walk|2|2.50
ws|22|0.50
tapfoot|1|4.90
walk|2|2.50
ws|23|0.50
turnright|1|5.30
ws|24|0.50
walk|2|2.50
ws|25|0.50
tapfoot|1|4.90
walk|2|2.50
ws|26|0.50
turnleft|1|5.30
ws|26|0.50
walk|2|3.50
ws|10|1.00
jump|5.00|0.50

aliasgroup|m,m1
ws|7|1.00

aliasgroup|k5,k15
restoreme|k5c|1.00
ws|20|1.00
walk|2|2.50
ws|21|1.00
turnleft|1|5.30
ws|21|0.50
walk|2|2.50
ws|22|0.50
tapfoot|1|4.90
walk|2|2.50
ws|23|0.50
turnright|1|5.30
ws|24|0.50
walk|2|2.50
ws|25|0.50
tapfoot|1|4.90
walk|2|2.50
ws|26|0.50
turnleft|1|5.30
ws|26|0.50
walk|2|3.50
ws|10|1.00
jump|5.00|0.50

aliasgroup|k6
restoreme|k6c|1.00
ws|20|1.00
walk|2|2.50
ws|21|1.00
turnleft|1|5.30
ws|21|0.50
walk|2|2.50
ws|22|0.50
tapfoot|1|4.90
walk|2|2.50
ws|23|0.50
turnright|1|5.30
ws|24|0.50
walk|2|2.50
ws|25|0.50
tapfoot|1|4.90
walk|2|2.50
ws|26|0.50
turnleft|1|5.30
ws|26|0.50
walk|2|3.50
ws|10|1.00
jump|5.00|0.50

aliasgroup|m,m1
ws|6|1.00

aliasgroup|k7
restoreme|k7c|1.00
ws|20|1.00
walk|2|2.50
ws|21|1.00
turnleft|1|5.30
ws|21|0.50
walk|2|2.50
ws|22|0.50
tapfoot|1|4.90
walk|2|2.50
ws|23|0.50
turnright|1|5.30
ws|24|0.50
walk|2|2.50
ws|25|0.50
tapfoot|1|4.90
walk|2|2.50
ws|26|0.50
turnleft|1|5.30
ws|26|0.50
walk|2|3.50
ws|10|1.00
jump|5.00|0.50

aliasgroup|k8
restoreme|k8c|1.00
ws|20|1.00
walk|2|2.50
ws|21|1.00
turnleft|1|5.30
ws|21|0.50
walk|2|2.50
ws|22|0.50
tapfoot|1|4.90
walk|2|2.50
ws|23|0.50
turnright|1|5.30
ws|24|0.50
walk|2|2.50
ws|25|0.50
tapfoot|1|4.90
walk|2|2.50
ws|26|0.50
turnleft|1|5.30
ws|26|0.50
walk|2|3.50
ws|10|1.00
jump|5.00|0.50


ENDE
